"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Manufacturer","Manufacturer Part","Supplier","Supplier Part"
"BAT1","1","B2B-XH-A-GU","","","","ProDoc_Qin-easyedapro:CONN-TH_B2B-XH-A-GU","JST Sales America","B2B-XH-A-GU","LCSC","C265283"
"C1,C2,C13,C22","4","1uF","","","","ProDoc_Qin-easyedapro:C0402","SAMSUNG","CL05A105KA5NQNC","LCSC","C52923"
"C3,C5,C6,C7","4","10pF","","","","ProDoc_Qin-easyedapro:C0402","SAMSUNG","CL05C100JB5NNNC","LCSC","C32949"
"C4,C14,C16,C36,VBAT1","5","4.7uF","","","","ProDoc_Qin-easyedapro:C0603","SAMSUNG","CL10A475KO8NNNC","LCSC","C19666"
"C8,C17,C18,C19,C21,C26,C33,C35,C40,C46,C51,C52","12","100nF","","","","ProDoc_Qin-easyedapro:C0402","SAMSUNG","CL05B104KO5NNNC","LCSC","C1525"
"C9,C15,C23","3","10nF","","","","ProDoc_Qin-easyedapro:C0402","SAMSUNG","CL05B103KB5NNNC","LCSC","C15195"
"C12","1","100uF","","","","ProDoc_Qin-easyedapro:CAP-SMD_L3.5-W2.8","AVX","TAJB107K006RNJ","LCSC","C16133"
"C24,C32,C34,C44","4","1uF","","","","ProDoc_Qin-easyedapro:C0603","SAMSUNG","CL10A105KB8NNNC","LCSC","C15849"
"C25,C27,C28,C29,C30,C37,C38,C41,C42,C43","10","2.2uF","","","","ProDoc_Qin-easyedapro:C0603","SAMSUNG","CL10A225KO8NNNC","LCSC","C23630"
"C31","1","100nF","","","","ProDoc_Qin-easyedapro:C0603","YAGEO","CC0603KRX7R9BB104","LCSC","C14663"
"C39","1","22pF","","","","ProDoc_Qin-easyedapro:C0402","FH","0402CG220J500NT","LCSC","C1555"
"C45","1","4.7uF","","","","ProDoc_Qin-easyedapro:C0402","SAMSUNG","CL05A475MP5NRNC","LCSC","C23733"
"CAN1,I2C1,UART1,UART2","4","1.25T-1-4A","","","","ProDoc_Qin-easyedapro:CONN-TH_1.25T-1-4A","BOOMELE","1.25T-1-4A","LCSC","C10821"
"D1","1","NUP1105LT1G","","","","ProDoc_Qin-easyedapro:SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR","ON","NUP1105LT1G","LCSC","C130455"
"D2","1","SN65220DBVR","","","","ProDoc_Qin-easyedapro:SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR","TI","SN65220DBVR","LCSC","C21787"
"D3","1","B5819W_C8598","","","","ProDoc_Qin-easyedapro:SOD-123_L2.8-W1.8-LS3.7-RD","CJ","B5819W","LCSC","C8598"
